Supplier ID,Material/Product,Order Date,Delivery Date,Quantity,Price,Transportation Mode,Delivery Location,Quality Metrics
SPL-921,Turbines,2023-03-15,2023-04-08,398,40212.32,Ship,Brazil,94.48
SPL-301,Gas,2023-03-13,2023-04-08,201,12640.56,Truck,India,99.67
SPL-584,Cables,2023-09-04,2023-09-07,174,40740.21,Air,Germany,90.07
SPL-600,Transformers,2023-10-01,2023-10-18,224,39381.41,Air,Canada,98.5
SPL-100,Gas,2023-04-21,2023-05-05,127,19673.58,Truck,Canada,80.82
SPL-805,Oil,2023-12-26,2024-01-19,141,47213.6,Rail,Brazil,85.12
SPL-806,Cables,2023-07-10,2023-08-09,265,33066.2,Air,Canada,83.55
SPL-809,Oil,2023-07-25,2023-08-10,391,1479.94,Ship,Brazil,81.71
SPL-117,Turbines,2023-09-03,2023-09-20,496,35602.12,Truck,USA,86.16
SPL-335,Pipelines,2023-10-19,2023-10-27,188,26208.03,Truck,Germany,97.96
SPL-820,Transformers,2023-04-30,2023-05-28,487,16364.55,Ship,Canada,82.72
SPL-295,Turbines,2023-10-28,2023-11-11,203,42266.12,Rail,USA,82.56
SPL-817,Pipelines,2023-03-21,2023-03-28,272,13225.32,Rail,Brazil,88.59
SPL-300,Gas,2023-10-23,2023-10-30,33,11944.15,Ship,Brazil,80.22
SPL-504,Gas,2023-06-27,2023-07-12,490,36923.85,Rail,Canada,82.97
SPL-948,Pipelines,2023-08-29,2023-09-28,177,10323.98,Truck,India,94.97
SPL-164,Gas,2023-12-15,2023-12-26,213,46028.92,Air,Germany,85.17
SPL-871,Turbines,2023-10-19,2023-11-07,268,34563.91,Air,China,86.71
SPL-518,Pipelines,2023-11-12,2023-11-18,455,46263.01,Truck,USA,91.01
SPL-355,Pipelines,2023-09-15,2023-09-26,377,7134.72,Ship,Canada,86.05
SPL-816,Transformers,2023-02-19,2023-03-19,212,2532.28,Truck,China,83.96
SPL-709,Pipelines,2023-12-11,2024-01-10,325,12708.5,Rail,Brazil,99.15
SPL-378,Pipelines,2023-07-01,2023-07-30,365,24528.97,Rail,Germany,81.81
SPL-733,Cables,2023-10-04,2023-10-09,43,20278.32,Air,India,82.85
SPL-940,Cables,2023-11-26,2023-12-23,174,26539.71,Ship,Canada,96.35
SPL-757,Oil,2023-06-29,2023-07-20,415,23743.99,Air,USA,98.01
SPL-668,Transformers,2023-10-21,2023-11-18,472,32297.49,Truck,India,87.9
SPL-996,Transformers,2023-03-05,2023-03-12,447,34999.83,Air,China,95.37
SPL-964,Gas,2023-07-18,2023-08-10,86,13409.51,Ship,China,83.4
SPL-393,Turbines,2023-06-22,2023-07-07,41,1419.61,Truck,USA,97.05
SPL-634,Cables,2023-02-07,2023-02-27,318,24946.29,Truck,Germany,81.8
SPL-689,Pipelines,2023-08-27,2023-09-06,343,13131.75,Air,Canada,98.42
SPL-267,Oil,2023-12-06,2023-12-15,28,22819.61,Rail,Germany,88.8
SPL-588,Transformers,2023-01-14,2023-01-21,102,30344.84,Air,China,85.68
SPL-807,Oil,2023-08-20,2023-09-01,108,37023.97,Rail,USA,89.42
SPL-500,Oil,2023-01-01,2023-01-04,393,26605.81,Truck,Canada,94.66
SPL-312,Turbines,2023-02-23,2023-03-04,233,49678.36,Ship,Germany,84.31
SPL-797,Pipelines,2023-12-24,2023-12-26,291,36477.57,Rail,Brazil,80.12
SPL-897,Transformers,2023-09-24,2023-10-10,135,21207.38,Air,China,87.36
SPL-474,Gas,2023-07-06,2023-07-30,37,39818.1,Air,India,97.06
SPL-229,Cables,2023-06-27,2023-07-05,437,25377.61,Ship,China,92.93
SPL-498,Gas,2023-10-04,2023-10-22,325,20471.78,Truck,China,93.96
SPL-694,Oil,2023-11-28,2023-11-30,108,16764.63,Air,China,99.35
SPL-570,Cables,2023-03-11,2023-04-05,49,6080.09,Air,Germany,84.75
SPL-960,Transformers,2023-03-15,2023-03-23,271,39803.93,Rail,China,94.79
SPL-519,Transformers,2023-08-15,2023-09-07,400,14334.97,Ship,India,95.26
SPL-231,Turbines,2023-06-28,2023-07-22,458,40164.58,Truck,Canada,95.33
SPL-303,Gas,2023-06-12,2023-06-26,218,11678.46,Air,Brazil,96.05
SPL-616,Transformers,2023-12-18,2024-01-13,474,31011.46,Air,Canada,83.96
SPL-718,Gas,2023-11-15,2023-12-10,125,13694.97,Rail,Canada,89.66
SPL-264,Turbines,2023-09-19,2023-09-21,497,30908.21,Rail,Germany,93.93
SPL-102,Oil,2023-05-04,2023-05-14,73,38613.44,Ship,India,99.11
SPL-710,Transformers,2023-02-12,2023-03-11,421,6904.06,Ship,Brazil,99.01
SPL-872,Cables,2023-05-25,2023-05-28,432,41017.27,Truck,Canada,82.32
SPL-284,Gas,2023-04-29,2023-05-19,104,9215.77,Truck,Canada,95.16
SPL-104,Oil,2023-07-20,2023-07-24,20,4548.02,Rail,Germany,81.62
SPL-891,Pipelines,2023-06-06,2023-07-02,282,45326.87,Truck,Brazil,83.07
SPL-635,Pipelines,2023-09-28,2023-10-18,156,36060.78,Ship,India,91.79
SPL-394,Oil,2023-02-18,2023-03-06,461,43304.76,Truck,Canada,97.42
SPL-717,Turbines,2023-09-19,2023-10-11,482,14407.75,Rail,Canada,85.45
SPL-221,Pipelines,2023-03-01,2023-03-14,387,34322.94,Rail,Brazil,85.45
SPL-719,Turbines,2023-08-14,2023-08-30,125,16290.52,Rail,Brazil,85.78
SPL-705,Turbines,2023-11-26,2023-12-06,439,42867.75,Air,India,86.17
SPL-407,Oil,2023-08-21,2023-09-13,130,45859.9,Rail,Canada,90.78
SPL-898,Gas,2023-02-01,2023-02-21,80,49177.33,Ship,USA,97.38
SPL-302,Gas,2023-05-21,2023-05-29,321,13936.97,Air,Germany,85.24
SPL-370,Cables,2023-01-20,2023-02-09,338,46452.37,Truck,India,84.59
SPL-813,Oil,2023-04-05,2023-04-25,171,32840.68,Rail,USA,86.3
SPL-305,Cables,2023-07-09,2023-07-29,37,45965.53,Ship,Canada,85.64
SPL-263,Turbines,2023-06-20,2023-07-20,66,14321.17,Ship,USA,83.81
SPL-794,Turbines,2023-06-08,2023-07-06,188,49456.06,Rail,Germany,81.95
SPL-584,Cables,2023-12-31,2024-01-20,20,29912.57,Air,USA,86.9
SPL-146,Oil,2023-09-01,2023-09-28,404,49523.6,Truck,Germany,88.69
SPL-598,Transformers,2023-07-03,2023-07-15,363,20855.28,Rail,India,95.91
SPL-194,Oil,2023-12-10,2023-12-13,62,39840.02,Rail,Canada,82.64
SPL-243,Pipelines,2023-11-04,2023-11-20,396,30654.38,Truck,Germany,97.94
SPL-407,Pipelines,2023-08-01,2023-08-03,70,1845.13,Air,Brazil,89.71
SPL-157,Transformers,2023-03-26,2023-03-29,333,39535.07,Truck,Canada,99.59
SPL-570,Turbines,2023-03-19,2023-03-29,10,23873.88,Air,Canada,90.63
SPL-311,Oil,2023-12-19,2024-01-03,433,28928.58,Ship,USA,86.22
SPL-225,Pipelines,2023-12-02,2023-12-21,324,21043.2,Ship,China,93.58
SPL-586,Cables,2023-02-22,2023-03-13,96,2871.88,Rail,Canada,82.64
SPL-842,Pipelines,2023-04-26,2023-05-01,338,5318.29,Truck,Brazil,90.83
SPL-388,Pipelines,2023-08-26,2023-09-15,74,33340.12,Truck,Germany,86.45
SPL-480,Turbines,2023-03-04,2023-03-20,52,16299.75,Air,China,91.41
SPL-343,Gas,2023-10-07,2023-10-16,159,12848.22,Rail,Brazil,80.5
SPL-168,Oil,2023-11-08,2023-11-18,209,26013.77,Air,USA,88.69
SPL-335,Pipelines,2023-02-18,2023-03-11,177,27964.46,Truck,Germany,89.67
SPL-711,Gas,2023-03-16,2023-04-01,246,33180.89,Truck,Brazil,88.27
SPL-811,Pipelines,2023-06-04,2023-06-19,275,29913.53,Air,USA,93.94
SPL-966,Cables,2023-12-30,2024-01-17,152,22982.61,Ship,Canada,99.12
SPL-463,Pipelines,2023-11-21,2023-12-06,84,5948.01,Air,Germany,85.35
SPL-530,Oil,2023-03-16,2023-04-14,445,20996.03,Ship,Brazil,88.7
SPL-374,Turbines,2023-02-26,2023-03-25,412,10170.15,Truck,Brazil,85.31
SPL-486,Pipelines,2023-10-29,2023-11-21,72,28729.76,Rail,India,95.89
SPL-368,Oil,2023-04-17,2023-05-10,402,15096.28,Truck,India,92.86
SPL-268,Turbines,2023-04-24,2023-05-04,170,6991.4,Air,Canada,94.26
SPL-962,Cables,2023-10-07,2023-10-10,307,44293.85,Rail,Canada,83.78
SPL-799,Gas,2023-11-07,2023-11-25,483,22829.19,Rail,India,83.25
SPL-950,Cables,2023-12-15,2024-01-02,195,30430.7,Air,Brazil,92.25
SPL-573,Turbines,2023-09-17,2023-10-11,262,44389.72,Air,USA,93.1
SPL-245,Cables,2023-06-23,2023-07-17,477,22459.07,Rail,Canada,85.01
SPL-685,Pipelines,2023-04-10,2023-05-05,435,12603.94,Air,Canada,85.2
SPL-341,Oil,2023-07-10,2023-07-26,475,22468.07,Ship,Canada,84.88
SPL-167,Gas,2023-08-05,2023-09-03,76,10987.82,Air,USA,95.36
SPL-321,Turbines,2023-05-25,2023-06-12,416,34767.76,Rail,USA,91.12
SPL-332,Turbines,2023-11-14,2023-11-16,108,37320.15,Ship,Brazil,84.91
SPL-437,Turbines,2023-05-02,2023-05-04,69,16839.46,Ship,China,90.02
SPL-613,Turbines,2023-03-12,2023-03-20,371,12633.33,Rail,Canada,96.85
SPL-542,Turbines,2023-08-09,2023-08-22,301,39264.55,Truck,Germany,93.13
SPL-150,Oil,2023-10-14,2023-10-19,229,24562.26,Air,Brazil,87.19
SPL-141,Pipelines,2023-07-15,2023-08-12,395,37022.44,Rail,Brazil,85.66
SPL-222,Gas,2023-11-09,2023-11-22,197,37634.17,Truck,India,92.23
SPL-872,Cables,2023-04-19,2023-04-25,408,27565.38,Air,USA,81.15
SPL-349,Transformers,2023-01-10,2023-01-16,442,14181.64,Truck,Germany,90.86
SPL-493,Gas,2023-04-01,2023-04-17,266,41855.56,Ship,USA,90.2
SPL-158,Oil,2023-04-11,2023-04-26,439,46496.89,Ship,India,83.96
SPL-185,Cables,2023-09-10,2023-09-26,149,43840.21,Ship,Germany,96.12
SPL-159,Oil,2023-06-27,2023-07-26,462,25333.42,Truck,India,84.83
SPL-743,Gas,2023-11-06,2023-12-05,285,9727.2,Rail,Brazil,83.67
SPL-534,Oil,2023-04-26,2023-05-01,33,21152.14,Rail,Canada,86.61
SPL-631,Turbines,2023-12-11,2023-12-20,130,14695.96,Rail,USA,99.47
SPL-859,Oil,2023-08-31,2023-09-16,50,36685.08,Air,India,87.53
SPL-367,Turbines,2023-09-22,2023-10-21,247,34055.71,Ship,USA,88.11
SPL-831,Transformers,2023-07-19,2023-07-21,279,20163.6,Ship,China,91.1
SPL-673,Cables,2023-01-24,2023-01-27,433,11722.22,Ship,Canada,86.37
SPL-272,Turbines,2023-06-26,2023-07-15,384,29536.96,Ship,USA,90.95
SPL-680,Cables,2023-07-19,2023-08-18,31,18877.45,Rail,Brazil,98.51
SPL-241,Transformers,2023-12-12,2024-01-07,444,13664.32,Ship,China,84.22
SPL-894,Turbines,2023-11-18,2023-11-29,98,4323.79,Rail,Brazil,97.2
SPL-137,Turbines,2023-01-23,2023-01-29,74,44050.4,Rail,Canada,85.47
SPL-942,Turbines,2023-01-26,2023-02-04,154,38947.67,Truck,China,92.73
SPL-121,Transformers,2023-12-20,2024-01-14,255,39042.04,Rail,China,94.59
SPL-259,Cables,2023-07-04,2023-07-27,77,26565.21,Rail,China,95.22
SPL-572,Turbines,2023-01-07,2023-01-13,490,16607.34,Rail,China,83.62
SPL-355,Gas,2023-11-29,2023-12-15,167,38629.82,Air,Canada,92.86
SPL-761,Turbines,2023-04-09,2023-04-19,314,47295.71,Ship,Canada,98.11
SPL-290,Transformers,2023-04-15,2023-05-05,440,17910.59,Ship,Brazil,96.97
SPL-955,Cables,2023-07-08,2023-07-25,155,2606.14,Ship,China,82.4
SPL-389,Oil,2023-08-15,2023-08-26,485,10435.81,Rail,Brazil,96.51
SPL-325,Oil,2023-01-20,2023-01-27,39,26588.79,Air,Germany,89.0
SPL-840,Cables,2023-11-07,2023-11-08,393,44140.26,Air,Brazil,83.22
SPL-907,Oil,2023-07-12,2023-07-13,441,41312.05,Truck,Germany,81.4
SPL-129,Pipelines,2023-08-20,2023-08-21,302,17545.18,Rail,China,89.68
SPL-455,Gas,2023-05-02,2023-05-17,100,32204.97,Ship,USA,90.94
SPL-504,Transformers,2023-10-01,2023-10-11,499,27650.5,Truck,China,89.5
SPL-459,Gas,2023-01-07,2023-01-18,438,21705.89,Truck,Brazil,86.65
SPL-342,Transformers,2023-05-10,2023-05-15,35,8802.64,Truck,Brazil,97.39
SPL-501,Cables,2023-11-01,2023-11-19,309,40977.03,Truck,Brazil,99.75
SPL-548,Gas,2023-07-03,2023-07-21,23,21923.54,Air,Canada,80.28
SPL-720,Transformers,2023-02-06,2023-02-08,366,14821.84,Ship,Canada,86.82
SPL-833,Oil,2023-08-16,2023-09-12,235,15570.98,Rail,Brazil,87.27
SPL-405,Gas,2023-09-07,2023-09-27,84,12094.84,Truck,Canada,91.01
SPL-613,Pipelines,2023-09-01,2023-09-28,240,46080.12,Ship,Brazil,98.72
SPL-631,Cables,2023-08-07,2023-08-19,318,4337.02,Air,Brazil,96.63
SPL-197,Cables,2023-06-19,2023-07-14,245,22581.28,Ship,China,86.49
SPL-233,Gas,2023-02-26,2023-03-21,10,22971.12,Truck,Brazil,87.6
SPL-538,Transformers,2023-10-08,2023-10-26,295,15268.81,Air,Canada,99.8
SPL-152,Cables,2023-10-27,2023-11-07,89,32993.24,Rail,India,81.57
SPL-692,Oil,2023-02-24,2023-03-08,416,40760.94,Truck,Canada,80.16
SPL-656,Gas,2023-03-03,2023-03-15,227,26453.09,Truck,Germany,80.98
SPL-948,Oil,2023-07-23,2023-08-11,464,47225.17,Ship,India,82.48
SPL-135,Pipelines,2023-03-04,2023-03-29,355,11502.56,Ship,Canada,91.82
SPL-953,Pipelines,2023-10-03,2023-10-30,58,4329.06,Truck,China,83.12
SPL-714,Oil,2023-03-06,2023-04-04,60,11992.89,Truck,Canada,94.63
SPL-213,Cables,2023-08-07,2023-08-19,362,14665.19,Air,Germany,92.25
SPL-414,Gas,2023-12-26,2024-01-05,408,44124.15,Ship,Brazil,84.69
SPL-435,Cables,2023-04-09,2023-04-11,142,48030.48,Ship,Germany,91.93
SPL-924,Pipelines,2023-02-24,2023-03-08,425,16251.45,Rail,Brazil,81.7
SPL-923,Gas,2024-01-01,2024-01-08,426,29932.58,Rail,USA,88.63
SPL-597,Oil,2023-06-05,2023-06-28,114,35745.81,Truck,Germany,85.97
SPL-863,Turbines,2023-07-04,2023-07-22,421,24310.69,Air,Brazil,87.94
SPL-687,Gas,2023-01-07,2023-01-13,133,22982.03,Ship,Brazil,85.06
SPL-333,Pipelines,2023-06-15,2023-07-14,182,17661.63,Air,China,88.9
SPL-262,Cables,2023-08-16,2023-08-31,421,2412.53,Ship,USA,84.88
SPL-879,Pipelines,2023-09-12,2023-09-13,434,35909.76,Rail,Brazil,86.53
SPL-927,Gas,2023-11-09,2023-11-24,282,13943.36,Truck,Canada,90.25
SPL-663,Gas,2023-05-03,2023-05-16,260,5383.87,Ship,India,80.51
SPL-756,Transformers,2023-05-12,2023-05-26,286,22275.41,Rail,Canada,90.28
SPL-513,Pipelines,2023-02-10,2023-02-17,22,43743.13,Truck,China,96.69
SPL-345,Turbines,2023-11-19,2023-12-14,184,4100.17,Truck,USA,93.85
SPL-311,Gas,2023-09-14,2023-10-03,135,46902.93,Rail,USA,82.41
SPL-857,Cables,2023-01-27,2023-02-10,497,21600.82,Air,India,83.21
SPL-764,Gas,2023-09-08,2023-10-02,245,13793.19,Ship,China,84.27
SPL-985,Oil,2023-08-11,2023-09-01,79,29872.68,Truck,Germany,95.78
SPL-883,Cables,2023-11-27,2023-12-24,450,11876.03,Truck,Brazil,89.8
SPL-935,Gas,2023-10-21,2023-11-13,136,14604.31,Air,Germany,81.56
SPL-735,Turbines,2023-06-20,2023-07-09,287,29266.11,Truck,India,84.99
SPL-265,Oil,2023-12-22,2024-01-08,151,28503.99,Air,India,96.37
SPL-377,Turbines,2023-08-18,2023-09-15,441,48312.08,Air,USA,83.41
SPL-128,Oil,2023-08-31,2023-09-04,247,29936.18,Ship,India,83.84
SPL-392,Oil,2023-09-29,2023-10-01,173,24894.74,Rail,Brazil,81.38
SPL-531,Turbines,2023-01-15,2023-01-16,194,1600.26,Air,Canada,81.82
SPL-461,Oil,2023-04-26,2023-05-18,387,24772.73,Truck,USA,85.11
SPL-939,Gas,2023-08-27,2023-09-22,421,4131.14,Truck,India,94.39
SPL-583,Turbines,2023-07-28,2023-07-29,451,40633.8,Rail,Canada,90.88
SPL-229,Transformers,2023-09-11,2023-09-29,394,17267.47,Truck,India,92.67
SPL-710,Gas,2023-10-15,2023-11-12,373,22055.67,Ship,Brazil,99.23
SPL-334,Pipelines,2023-10-02,2023-11-01,276,48673.9,Ship,Canada,80.02
SPL-837,Gas,2023-11-15,2023-11-29,223,36133.21,Ship,Germany,98.1
SPL-621,Pipelines,2023-12-07,2023-12-26,117,2487.51,Rail,Brazil,92.74
SPL-718,Pipelines,2023-03-29,2023-04-24,424,13819.34,Air,Canada,82.09
SPL-118,Gas,2023-06-17,2023-06-27,165,48694.79,Rail,Brazil,94.88
SPL-654,Oil,2023-01-30,2023-02-07,470,27626.8,Rail,China,89.35
SPL-464,Oil,2023-07-14,2023-07-16,44,13449.3,Air,Germany,97.19
SPL-601,Oil,2023-07-08,2023-07-23,497,29087.71,Ship,Germany,86.24
SPL-216,Gas,2023-07-17,2023-08-04,166,44716.32,Ship,Germany,84.48
SPL-124,Transformers,2023-03-11,2023-03-30,95,3814.51,Air,India,82.51
SPL-376,Gas,2023-08-27,2023-09-13,417,21279.36,Ship,India,83.3
SPL-984,Gas,2023-10-26,2023-10-28,232,30157.58,Ship,Canada,85.75
SPL-624,Transformers,2023-07-07,2023-07-18,279,35654.84,Ship,India,90.4
SPL-678,Pipelines,2023-09-09,2023-09-10,411,8602.18,Truck,Canada,86.33
SPL-161,Gas,2023-03-22,2023-04-13,381,42231.97,Truck,India,85.34
SPL-725,Pipelines,2023-11-13,2023-11-30,106,18157.41,Rail,USA,91.02
SPL-283,Turbines,2023-02-09,2023-02-14,161,41972.91,Truck,India,82.01
SPL-288,Pipelines,2023-09-11,2023-10-02,174,21085.16,Ship,China,89.91
SPL-459,Pipelines,2023-12-17,2023-12-18,217,15969.92,Ship,USA,89.3
SPL-481,Pipelines,2023-07-04,2023-07-26,39,40925.21,Ship,USA,99.7
SPL-405,Pipelines,2023-12-02,2023-12-28,326,20665.76,Rail,Brazil,80.78
SPL-595,Transformers,2023-03-10,2023-03-12,60,5613.82,Truck,Germany,94.89
SPL-150,Pipelines,2023-03-08,2023-03-23,495,44436.4,Air,Germany,80.98
SPL-183,Transformers,2023-04-07,2023-04-14,25,40310.21,Truck,Germany,95.3
SPL-154,Oil,2023-06-19,2023-06-28,483,48893.61,Air,India,87.76
SPL-363,Transformers,2023-03-12,2023-03-21,159,42572.97,Truck,Brazil,92.42
SPL-242,Cables,2023-07-21,2023-07-28,480,8435.33,Rail,China,94.5
SPL-490,Gas,2023-08-05,2023-08-27,106,1916.71,Air,Brazil,83.11
SPL-577,Turbines,2023-02-17,2023-02-20,155,20263.21,Ship,Brazil,97.85
SPL-943,Oil,2023-10-21,2023-11-04,457,11674.04,Ship,Germany,98.24
SPL-936,Turbines,2023-07-01,2023-07-11,53,9712.0,Truck,USA,89.69
SPL-426,Transformers,2023-11-15,2023-11-17,395,25396.24,Air,Germany,84.48
SPL-220,Turbines,2023-05-15,2023-05-20,201,2434.18,Rail,USA,88.67
SPL-759,Oil,2023-07-12,2023-07-20,339,30925.32,Air,Canada,88.21
SPL-227,Cables,2023-08-29,2023-09-07,374,45318.73,Ship,Germany,92.15
SPL-652,Turbines,2023-10-05,2023-10-18,292,22791.01,Rail,Brazil,94.58
SPL-835,Gas,2023-06-27,2023-07-04,355,13404.25,Ship,Brazil,93.71
SPL-988,Cables,2023-11-02,2023-11-13,204,14004.91,Ship,China,81.75
SPL-566,Turbines,2023-02-17,2023-03-03,308,16608.83,Air,China,99.51
SPL-205,Pipelines,2023-12-03,2023-12-17,411,17138.97,Truck,USA,84.33
SPL-546,Oil,2023-09-08,2023-10-05,31,31618.96,Air,India,81.19
SPL-853,Cables,2023-06-14,2023-06-24,18,16095.99,Ship,China,80.57
SPL-283,Transformers,2023-07-12,2023-07-14,388,33935.51,Rail,USA,91.25
SPL-249,Transformers,2023-05-25,2023-06-24,82,31805.79,Ship,Canada,99.27
SPL-695,Transformers,2023-05-26,2023-06-14,361,47236.1,Ship,USA,85.89
SPL-815,Turbines,2023-04-24,2023-05-14,288,10972.8,Rail,China,81.78
SPL-324,Gas,2023-10-02,2023-10-07,396,36726.6,Air,India,98.41
SPL-713,Transformers,2023-05-29,2023-06-25,342,49470.94,Ship,Canada,81.97
SPL-777,Oil,2023-01-24,2023-01-26,63,22647.63,Ship,Germany,94.01
SPL-840,Transformers,2023-03-17,2023-04-14,143,10737.88,Air,China,95.75
SPL-272,Gas,2023-04-24,2023-05-23,228,31279.95,Rail,USA,84.12
SPL-768,Oil,2023-06-12,2023-07-07,130,28780.8,Ship,China,98.11
SPL-501,Turbines,2023-10-12,2023-11-11,208,17943.39,Rail,USA,81.14
SPL-505,Cables,2023-11-17,2023-11-19,426,9818.92,Rail,USA,94.78
SPL-915,Gas,2023-04-24,2023-05-15,358,29287.45,Rail,Brazil,91.78
SPL-853,Cables,2023-09-23,2023-09-24,415,23013.63,Rail,USA,82.12
SPL-797,Transformers,2023-11-23,2023-12-07,461,42661.78,Ship,USA,99.07
SPL-260,Turbines,2023-07-02,2023-07-04,164,33425.9,Ship,Brazil,84.92
SPL-832,Cables,2023-02-18,2023-02-26,357,19617.37,Rail,Canada,91.66
SPL-382,Gas,2023-11-11,2023-11-12,25,42671.94,Rail,India,92.35
SPL-611,Cables,2023-06-30,2023-07-09,45,33866.27,Air,USA,93.65
SPL-293,Oil,2023-12-06,2024-01-03,381,44104.05,Ship,USA,83.6
SPL-535,Transformers,2023-04-07,2023-04-27,173,44474.65,Rail,Germany,99.34
SPL-953,Pipelines,2023-07-04,2023-07-22,401,48384.38,Truck,India,96.38
SPL-613,Oil,2023-11-22,2023-12-22,143,22241.09,Ship,Canada,81.03
SPL-596,Oil,2023-11-26,2023-12-01,449,2887.3,Air,India,81.67
SPL-313,Turbines,2023-10-29,2023-11-07,136,47419.52,Rail,China,99.47
SPL-355,Oil,2023-07-26,2023-07-29,370,43393.98,Rail,China,85.14
SPL-985,Oil,2023-03-24,2023-04-07,142,22411.92,Truck,India,95.23
SPL-957,Gas,2023-08-25,2023-08-28,372,1094.4,Truck,India,90.34
SPL-371,Transformers,2023-07-23,2023-07-26,50,21638.16,Rail,China,99.43
SPL-737,Transformers,2023-11-16,2023-12-16,473,10900.26,Rail,Canada,98.96
SPL-684,Cables,2023-01-14,2023-02-10,391,9025.57,Air,Canada,99.41
SPL-278,Pipelines,2023-12-15,2023-12-30,254,11965.18,Rail,USA,99.3
SPL-474,Transformers,2023-09-26,2023-10-07,290,3595.55,Air,China,84.03
SPL-751,Cables,2023-07-06,2023-07-13,350,17476.63,Air,Germany,84.5
SPL-896,Cables,2023-04-29,2023-05-19,256,38331.18,Rail,India,80.79
SPL-579,Pipelines,2023-08-11,2023-09-05,213,17171.9,Truck,Germany,92.96
SPL-784,Oil,2023-10-22,2023-11-08,121,11377.94,Truck,Canada,81.71
SPL-409,Cables,2023-09-15,2023-09-28,23,41448.48,Air,India,91.31
SPL-480,Transformers,2023-10-31,2023-11-08,402,18317.4,Ship,China,93.78
SPL-207,Pipelines,2023-09-19,2023-09-21,121,39536.29,Rail,Brazil,83.51
SPL-125,Oil,2023-05-16,2023-06-13,247,15229.57,Truck,India,83.56
SPL-547,Cables,2023-03-12,2023-03-23,207,26234.61,Rail,Canada,83.29
SPL-967,Cables,2023-04-12,2023-04-24,366,12374.21,Air,USA,82.54
SPL-845,Pipelines,2023-09-30,2023-10-13,360,22566.2,Rail,India,88.63
SPL-995,Turbines,2023-02-25,2023-03-12,91,1658.89,Truck,Germany,88.37
SPL-426,Cables,2023-11-19,2023-11-26,35,26418.87,Ship,China,80.91
SPL-587,Cables,2023-10-09,2023-10-21,396,47532.78,Rail,Germany,95.64
SPL-969,Cables,2023-05-30,2023-06-09,390,16253.11,Ship,China,82.92
SPL-637,Gas,2023-02-26,2023-03-02,132,17329.07,Truck,Canada,82.89
SPL-618,Pipelines,2023-03-16,2023-03-26,415,23017.53,Air,USA,99.27
SPL-850,Cables,2023-04-04,2023-04-21,80,19638.11,Rail,Canada,84.02
SPL-934,Cables,2023-01-15,2023-02-13,180,37929.65,Air,Brazil,84.91
SPL-405,Oil,2023-06-23,2023-07-01,167,40633.79,Air,Brazil,92.09
SPL-206,Transformers,2023-08-24,2023-08-27,215,14609.32,Air,China,84.89
SPL-638,Gas,2023-10-19,2023-10-24,338,49562.01,Rail,USA,91.18
SPL-630,Pipelines,2023-10-25,2023-11-10,145,37361.21,Ship,India,86.78
SPL-375,Cables,2023-02-16,2023-03-12,187,42540.14,Rail,Brazil,97.0
SPL-683,Transformers,2023-02-06,2023-03-08,55,38788.74,Rail,China,89.11
SPL-280,Cables,2023-03-31,2023-04-05,415,39756.88,Air,China,86.25
SPL-729,Pipelines,2023-11-13,2023-11-15,386,21886.0,Air,India,87.85
SPL-261,Pipelines,2023-04-15,2023-05-09,261,2232.02,Air,China,99.28
SPL-443,Turbines,2023-09-06,2023-10-04,373,9723.88,Truck,China,94.52
SPL-669,Turbines,2023-06-01,2023-06-26,367,27303.5,Rail,India,93.28
SPL-991,Pipelines,2023-07-30,2023-08-05,372,37689.01,Ship,Brazil,99.48
SPL-333,Oil,2023-02-24,2023-02-27,260,21981.77,Ship,USA,96.72
SPL-677,Pipelines,2023-02-19,2023-03-11,282,13417.94,Truck,USA,86.85
SPL-492,Transformers,2023-10-05,2023-10-27,221,45241.23,Truck,China,99.83
SPL-490,Gas,2023-01-30,2023-02-03,223,18890.22,Air,USA,95.77
SPL-254,Turbines,2023-04-18,2023-04-24,451,29450.82,Rail,Germany,81.76
SPL-112,Turbines,2023-06-15,2023-06-23,12,31709.22,Truck,Brazil,83.22
SPL-785,Pipelines,2023-01-01,2023-01-24,270,43926.58,Ship,Germany,83.71
SPL-826,Cables,2023-01-29,2023-02-11,48,38934.8,Ship,India,98.13
SPL-788,Oil,2023-12-27,2024-01-26,139,2441.24,Rail,Canada,81.6
SPL-276,Cables,2023-08-27,2023-08-30,356,18560.75,Truck,Canada,82.36
SPL-682,Cables,2023-02-18,2023-03-04,435,6653.98,Rail,Canada,90.26
SPL-113,Turbines,2023-04-26,2023-05-19,72,31162.28,Truck,Canada,87.75
SPL-404,Gas,2023-09-22,2023-10-22,269,38258.7,Ship,India,82.19
SPL-165,Turbines,2023-10-03,2023-11-02,206,21078.51,Ship,Canada,94.28
SPL-476,Oil,2023-09-22,2023-10-21,256,46336.43,Truck,Brazil,82.69
SPL-621,Oil,2023-06-19,2023-07-13,28,36818.43,Rail,China,86.3
SPL-822,Cables,2023-04-14,2023-04-27,352,13530.82,Rail,Brazil,90.34
SPL-425,Transformers,2023-08-05,2023-08-25,87,20684.64,Truck,Canada,85.56
SPL-391,Oil,2023-02-18,2023-02-21,346,25276.37,Rail,Canada,80.06
SPL-147,Cables,2023-07-17,2023-08-05,95,22888.34,Ship,Germany,88.71
SPL-392,Pipelines,2023-05-20,2023-06-11,457,4002.08,Ship,China,95.74
